model_id,condition_id,train_game,train_opponent,seed,env_payoff_magnitude,env_round_magnitude,env_total,soc_opp_action,soc_agent_action,soc_agent_reward,soc_opp_reward,soc_total,social_ratio,var_env_payoff,var_env_round,var_soc_opp_action,var_soc_agent_action,var_soc_agent_reward,var_soc_opp_reward,var_env_total,var_soc_total,var_social_ratio,abl_env_payoff,abl_env_round,abl_soc_opp_action,abl_soc_agent_action,abl_soc_agent_reward,abl_soc_opp_reward
0,0,prisoners-dilemma,0.1,0,2.6872799396514893,2.944135904312134,5.631415843963623,2.9543983936309814,2.192073345184326,2.365060329437256,3.2494468688964844,10.760978937149048,0.6564616751145999,0.1049116924405098,0.07186219841241837,0.7482859492301941,0.2688853442668915,0.23238256573677063,0.46410882472991943,0.17677389085292816,1.7136626839637756,0.9064904407755293,0.0003046553465537727,0.00022561023070011288,5.832745591760613e-05,2.1430196284200065e-06,0.00018138876475859433,5.1974348025396466e-05
0,0,prisoners-dilemma,0.1,1,2.684880495071411,2.778745412826538,5.463625907897949,2.4904909133911133,2.4300827980041504,2.908940553665161,2.7205073833465576,10.550021648406982,0.6588144026095543,0.052215348929166794,0.016328629106283188,0.7644570469856262,0.2820907235145569,0.12585331499576569,0.48611128330230713,0.06854397803544998,1.658512368798256,0.9603116724239398,0.0003172317810822278,0.0005597826093435287,0.0001734528923407197,4.5922151912236586e-05,0.0004090881848242134,0.00015855682431720197
0,0,prisoners-dilemma,0.1,2,2.6278717517852783,2.4410059452056885,5.068877696990967,3.050232172012329,2.6276614665985107,2.451139211654663,2.5793588161468506,10.708391666412354,0.6787227510516713,0.13436387479305267,0.01755022630095482,0.8688946962356567,0.27574506402015686,0.24225251376628876,0.5111578702926636,0.1519141010940075,1.898050144314766,0.92589426794431,0.0004554131010081619,0.00044884710223414004,7.235622615553439e-05,2.220227543148212e-05,0.0006824997835792601,0.00012389801850076765
0,0,prisoners-dilemma,0.1,3,2.3550546169281006,2.265538215637207,4.620592832565308,2.843581199645996,2.731647253036499,2.702101469039917,2.8578014373779297,11.135131359100342,0.70673561073064,0.13840432465076447,0.06674124300479889,0.9497725963592529,0.19582709670066833,0.2247285395860672,0.4618801772594452,0.20514556765556335,1.8322084099054337,0.8993078424687143,0.0008836709312163293,0.0006538667948916554,0.0002606255584396422,4.1984378185588866e-05,0.0003865257604047656,0.00019856466678902507
0,0,prisoners-dilemma,0.1,4,2.7613425254821777,2.7014615535736084,5.462804079055786,2.8585045337677,2.1122066974639893,2.524911403656006,2.568007230758667,10.063629865646362,0.6481610588425054,0.1599091738462448,0.10573576390743256,0.8508478999137878,0.23273012042045593,0.1837654709815979,0.37211260199546814,0.26564493775367737,1.6394560933113098,0.8605612335398418,0.0003292516921646893,0.00024341062817256898,0.00010159604426007718,1.6235295333899558e-05,0.00039545560139231384,0.0001398961612721905
10,10,stag-hunt,0.1,0,2.6695971488952637,2.9448230266571045,5.614420175552368,3.064213275909424,2.195553779602051,2.389533281326294,3.1544291973114014,10.80372953414917,0.6580357546481143,0.14178359508514404,0.0607825331389904,0.8472128510475159,0.25361207127571106,0.37848228216171265,0.08739057183265686,0.20256612822413445,1.5666977763175964,0.8855082457149871,0.00017953240603674203,0.000383595353923738,0.00014422873209696263,2.756392404990038e-06,0.00035701252636499703,0.00028089131228625774
10,10,stag-hunt,0.1,1,2.7031760215759277,2.7741878032684326,5.47736382484436,2.488752841949463,2.479844093322754,2.9056713581085205,2.6784162521362305,10.552684545516968,0.6583064693072478,0.05275008827447891,0.014897595159709454,0.9020460247993469,0.3501732647418976,0.4039399325847626,0.12521857023239136,0.06764768343418837,1.7813777923583984,0.9634144124459988,4.588868250721134e-05,0.00016888926620595157,6.373490032274276e-05,7.163919690356124e-06,5.488413808052428e-05,0.00014226342318579555
10,10,stag-hunt,0.1,2,2.6116411685943604,2.437235116958618,5.0488762855529785,3.070037841796875,2.6441690921783447,2.4517595767974854,2.5618278980255127,10.727794408798218,0.6799783437604032,0.1464543342590332,0.0015301317907869816,0.9769798517227173,0.223753422498703,0.4564751982688904,0.24516135454177856,0.14798446604982018,1.9023698270320892,0.9278249293065428,8.214779518311843e-05,0.0004934712196700275,0.00016497040633112192,5.138303095009178e-06,0.0006887358613312244,0.000373523827875033
10,10,stag-hunt,0.1,3,2.3388216495513916,2.260310411453247,4.599132061004639,2.803302049636841,2.6851484775543213,2.707242488861084,2.8451437950134277,11.040836811065674,0.7059372624955975,0.15361660718917847,0.06873055547475815,0.96533203125,0.2828068137168884,0.35582050681114197,0.2861180901527405,0.22234716266393661,1.8900774419307709,0.894743148616849,0.00020560543634928763,0.0004552205209620297,0.00016894983127713203,2.1024156012572348e-05,0.0005815874319523573,0.0004909563576802611
10,10,stag-hunt,0.1,4,2.783700466156006,2.694031000137329,5.477731466293335,2.8497800827026367,2.1076440811157227,2.531766414642334,2.5743417739868164,10.06353235244751,0.6475362924032042,0.17757464945316315,0.047443415969610214,0.833550214767456,0.48931649327278137,0.26643264293670654,0.22181910276412964,0.22501806542277336,1.8111184537410736,0.8894877316403231,0.0029442475643008947,0.002322467276826501,0.003860140684992075,3.526012733345851e-05,0.003813960589468479,0.0036978349089622498
11,11,stag-hunt,0.3,0,2.6769280433654785,2.958054780960083,5.6349828243255615,2.9852724075317383,2.2045204639434814,2.3810741901397705,3.1604676246643066,10.731334686279297,0.6556963519329092,0.12613265216350555,0.008509453386068344,0.6270713806152344,0.4174860119819641,0.33401936292648315,0.14653602242469788,0.1346421055495739,1.5251127779483795,0.918878319390262,0.0013207623269408941,0.0014896240318194032,0.00040852357051335275,0.00025089734117500484,0.0013479528715834022,0.001750937313772738
11,11,stag-hunt,0.3,1,2.711785316467285,2.7828452587127686,5.494630575180054,2.504732608795166,2.4770777225494385,2.9095935821533203,2.6768054962158203,10.568209409713745,0.6579290722968388,0.05732573941349983,0.0071952128782868385,0.623969316482544,0.4799860417842865,0.24848756194114685,0.24452058970928192,0.06452095229178667,1.5969635099172592,0.9611666833128237,7.974346226546913e-05,0.00023006531409919262,0.00012822281860280782,3.273834227002226e-05,0.00020128641335759312,0.00016792786482255906
11,11,stag-hunt,0.3,2,2.627412796020508,2.4212114810943604,5.048624277114868,3.0014591217041016,2.6766390800476074,2.4409196376800537,2.5823869705200195,10.701404809951782,0.6794530188353357,0.15080992877483368,0.09914233535528183,0.6672230958938599,0.4891164004802704,0.38365092873573303,0.3229495584964752,0.2499522641301155,1.8629399836063385,0.8817013672145895,0.00010747829219326377,0.0006810097838751972,0.00012045123003190383,2.9791583074256778e-05,0.0006676042103208601,0.00044566852739080787
11,11,stag-hunt,0.3,3,2.356801748275757,2.267099142074585,4.623900890350342,2.7234950065612793,2.709407329559326,2.702531099319458,2.849943161010742,10.985376596450806,0.703772266572863,0.13267534971237183,0.03173612430691719,0.678550124168396,0.40017586946487427,0.27563247084617615,0.23182108998298645,0.16441147401928902,1.5861795544624329,0.9060823051504598,0.00044436464668251574,0.0008066126029007137,0.00033355492632836103,0.00019155781774315983,0.0008984972373582423,0.0008129450143314898
11,11,stag-hunt,0.3,4,2.789222478866577,2.702726364135742,5.491948843002319,2.751511335372925,2.0977513790130615,2.525393486022949,2.5757358074188232,9.950392007827759,0.6443577501589011,0.17460303008556366,0.06267150491476059,0.6174381971359253,0.33244070410728455,0.27984920144081116,0.26013073325157166,0.23727453500032425,1.4898588359355927,0.8626194485074725,0.0026368002872914076,0.00222806166857481,0.0026690997183322906,0.00010171232861466706,0.002001079497858882,0.002085269195958972
12,12,stag-hunt,0.5,0,2.6733007431030273,2.945564031600952,5.6188647747039795,2.9833884239196777,2.210073232650757,2.3670897483825684,3.169106960296631,10.729658365249634,0.6563075008914889,0.13261505961418152,0.037451643496751785,0.5215178728103638,0.17694763839244843,0.11649797856807709,0.1379077285528183,0.1700667031109333,0.9528712183237076,0.8485519993004957,1.36137003892145e-07,3.7759541271498165e-08,5.239486654318171e-06,2.201318693551002e-06,1.0851025677993675e-07,5.055666179032414e-07
12,12,stag-hunt,0.5,1,2.7101144790649414,2.7812185287475586,5.4913330078125,2.5570271015167236,2.48437762260437,2.914447784423828,2.6768105030059814,10.632663011550903,0.6594310119391046,0.0651269182562828,0.013791653327643871,0.5255934596061707,0.09577532112598419,0.15090720355510712,0.2634923458099365,0.07891857158392668,1.0357683300971985,0.9292011313087963,0.0011078796815127134,0.0036979655269533396,0.0028493914287537336,0.000558644300326705,0.0016168904257938266,0.0021963147446513176
12,12,stag-hunt,0.5,2,2.6002821922302246,2.437373638153076,5.037655830383301,2.9987783432006836,2.6521828174591064,2.442962884902954,2.5533270835876465,10.64725112915039,0.6788214400391274,0.16752350330352783,0.00700185913592577,0.21069395542144775,0.14716856181621552,0.17738348245620728,0.19528180360794067,0.1745253624394536,0.7305278033018112,0.8071656240255098,0.00024536135606467724,0.0008293020655401051,2.821280031639617e-05,3.2151372579392046e-05,0.0010237102396786213,0.0004166074504610151
12,12,stag-hunt,0.5,3,2.3425214290618896,2.2685556411743164,4.611077070236206,2.739866256713867,2.6997504234313965,2.7005794048309326,2.849287509918213,10.98948359489441,0.7044287593751298,0.1434725970029831,0.041838180273771286,0.5446524620056152,0.37027135491371155,0.2086404412984848,0.3387189209461212,0.18531077727675438,1.4622831791639328,0.8875264281273021,4.1976571196755685e-07,1.5639365074093803e-06,4.5397877102004713e-07,2.549588771216804e-07,9.240209806193889e-07,8.245110620919149e-07
12,12,stag-hunt,0.5,4,2.787292957305908,2.707058906555176,5.494351863861084,2.7548303604125977,2.1111364364624023,2.523070812225342,2.560112237930298,9.94914984703064,0.6442288823663532,0.16517598927021027,0.03535904362797737,0.6312735676765442,0.2139926701784134,0.23308610916137695,0.15814362466335297,0.20053503289818764,1.2364959716796875,0.8604518397589519,-2.4735926640317984e-09,4.100799699813251e-08,2.9471516427292954e-07,1.1533498600613257e-08,2.9504299003946244e-09,1.6003847136403238e-08
13,13,stag-hunt,0.7,0,2.6731269359588623,2.943612575531006,5.616739511489868,2.998990058898926,2.206308603286743,2.370082139968872,3.1592886447906494,10.73466944694519,0.6564981326216289,0.13954517245292664,0.03031589835882187,0.15331289172172546,0.15991613268852234,0.08312591910362244,0.09036435186862946,0.1698610708117485,0.4867192953824997,0.7412943189326264,7.598844240419567e-05,8.094797522062436e-05,2.302850589330774e-06,1.6909887108340627e-06,0.00010925452079391107,7.233393262140453e-05
13,13,stag-hunt,0.7,1,2.69566011428833,2.7725753784179688,5.468235492706299,2.5852692127227783,2.5059170722961426,2.905325412750244,2.6686229705810547,10.66513466835022,0.6610605572104346,0.08040376007556915,0.007411543745547533,0.21095271408557892,0.3558436632156372,0.18775217235088348,0.07116848230361938,0.08781530382111669,0.825717031955719,0.9038728018899936,3.602034121286124e-05,9.917409624904394e-05,8.621304345979297e-07,3.949122856283793e-06,3.0258413971750997e-05,7.292746158782393e-05
13,13,stag-hunt,0.7,2,2.6038947105407715,2.438030481338501,5.0419251918792725,2.9986894130706787,2.6514246463775635,2.4425530433654785,2.555712938308716,10.648380041122437,0.6786598401365387,0.16362892091274261,0.006282878573983908,0.18996022641658783,0.18521374464035034,0.1625688225030899,0.13374412059783936,0.16991179948672652,0.6714869141578674,0.7980603051426852,0.0002762691874522716,0.0009344892459921539,1.2627076102944557e-05,1.9426144717726856e-05,0.0009638949413783848,0.00047528641880489886
13,13,stag-hunt,0.7,3,2.3279495239257812,2.2510437965393066,4.578993320465088,2.7078051567077637,2.694732189178467,2.700329065322876,2.8432118892669678,10.946078300476074,0.7050581515972743,0.17755456268787384,0.03423817455768585,0.20035068690776825,0.27256447076797485,0.2365865409374237,0.15340545773506165,0.2117927372455597,0.8629071563482285,0.8029284840279212,2.6807963877217844e-05,5.3950734582031146e-05,4.79055074720236e-07,4.337615337135503e-06,3.0417531888815574e-05,2.675208088476211e-05
13,13,stag-hunt,0.7,4,2.7777626514434814,2.6996500492095947,5.477412700653076,2.805917263031006,2.0906314849853516,2.522784948348999,2.566663980484009,9.985997676849365,0.645782361915318,0.1779114454984665,0.02926277555525303,0.22694449126720428,0.23672086000442505,0.09233848750591278,0.13581277430057526,0.20717422105371952,0.6918166130781174,0.769548016300089,3.692425525514409e-05,3.612706859712489e-05,2.2111375983513426e-06,1.4345566796691855e-06,7.719448331044987e-05,3.307184670120478e-05
14,14,stag-hunt,0.9,0,2.678164482116699,2.9419331550598145,5.620097637176514,2.99558162689209,2.1972298622131348,2.3685996532440186,3.1604342460632324,10.721845388412476,0.6560936708458536,0.13756106793880463,0.024800799787044525,0.1074426993727684,0.3546581566333771,0.07795730978250504,0.09892316907644272,0.16236186772584915,0.6389813348650932,0.797387851795719,0.0001438070903532207,0.00016832556866575032,1.8806624666467542e-06,5.048091679782374e-06,0.00040158865158446133,0.0001430356496712193
14,14,stag-hunt,0.9,1,2.693819284439087,2.7735061645507812,5.467325448989868,2.5830273628234863,2.4889798164367676,2.9061789512634277,2.6713075637817383,10.64949369430542,0.6607689519638051,0.07424346357584,0.0031433843541890383,0.1521964818239212,0.2579256296157837,0.1762455403804779,0.07719837874174118,0.07738684793002903,0.663566030561924,0.8955576661129477,0.00014697348524350673,0.00036579291918314993,3.251948044180608e-07,6.6223592511960305e-06,0.00015623033687006682,0.00023265081108547747
14,14,stag-hunt,0.9,2,2.606208562850952,2.4379608631134033,5.0441694259643555,2.9989240169525146,2.656687021255493,2.4411234855651855,2.5567116737365723,10.653446197509766,0.6786665219129627,0.1625504195690155,0.007175094448029995,0.18375957012176514,0.24587300419807434,0.15530140697956085,0.07324641942977905,0.1697255140170455,0.6581804007291794,0.7949942004351173,0.00010111489973496646,0.000324152410030365,1.145918190559314e-06,6.57114196656039e-06,0.0003680341469589621,0.00023707005311734974
14,14,stag-hunt,0.9,3,2.338965654373169,2.2479634284973145,4.586929082870483,2.701920986175537,2.7445037364959717,2.700287342071533,2.8420569896698,10.988769054412842,0.7055073202856431,0.16441404819488525,0.022502560168504715,0.27390170097351074,0.2112744152545929,0.15387235581874847,0.15920814871788025,0.18691660836338997,0.7982566207647324,0.8102703130404679,0.0004062161024194211,0.0006704474799335003,5.027100542065455e-06,4.037124017486349e-05,0.0006607263348996639,0.000618595746345818
14,14,stag-hunt,0.9,4,2.7860660552978516,2.6988332271575928,5.484899282455444,2.8062734603881836,2.1051371097564697,2.523709535598755,2.5668277740478516,10.00194787979126,0.6458349963040676,0.18389028310775757,0.030179208144545555,0.2187483161687851,0.2982168197631836,0.10935423523187637,0.0924713984131813,0.21406949125230312,0.7187907695770264,0.7705235175716548,5.548605486183078e-07,7.257351626321906e-07,3.192910824623141e-08,5.203986930268911e-08,1.0202941211900907e-06,5.526122208721063e-07
1,1,prisoners-dilemma,0.3,0,2.6862807273864746,2.947913885116577,5.634194612503052,2.9882454872131348,2.19797682762146,2.363642454147339,3.193971872329712,10.743836641311646,0.6559907277505799,0.107380211353302,0.004824051167815924,0.6005563139915466,0.4073384702205658,0.07667144387960434,0.23995092511177063,0.11220426252111793,1.3245171532034874,0.9219025614200035,0.00014214027032721788,5.439028245746158e-05,6.018364001647569e-05,4.737953531730454e-06,7.04301055520773e-05,2.2437225197791122e-05
1,1,prisoners-dilemma,0.3,1,2.6866445541381836,2.7778310775756836,5.464475631713867,2.5635316371917725,2.4459621906280518,2.9042434692382812,2.6848301887512207,10.598567485809326,0.6598106852024406,0.05423330143094063,0.013589473441243172,0.37797483801841736,0.32659703493118286,0.08886610716581345,0.46577298641204834,0.0678227748721838,1.259210966527462,0.9488914465726772,0.0005671936087310314,0.0009010505746118724,0.0002993267262354493,0.00013189231685828418,0.00041162301204167306,0.0003415280079934746
1,1,prisoners-dilemma,0.3,2,2.6256802082061768,2.4350507259368896,5.060730934143066,2.9591403007507324,2.6352081298828125,2.4491987228393555,2.56242299079895,10.60597014427185,0.6769753307468424,0.13570411503314972,0.02513578161597252,0.6728695631027222,0.25926291942596436,0.09265059232711792,0.3278994560241699,0.16083989664912224,1.3526825308799744,0.8937314084524657,0.00014580351125914603,0.00019786822667811066,5.686031363438815e-05,3.8168593164300546e-05,0.0001449850242352113,4.089746289537288e-05
1,1,prisoners-dilemma,0.3,3,2.348094940185547,2.2536354064941406,4.6017303466796875,2.734905481338501,2.7371206283569336,2.7067666053771973,2.8432681560516357,11.022060871124268,0.7054664720918808,0.14481449127197266,0.04559289664030075,0.6476982235908508,0.230936661362648,0.19530387222766876,0.2749282717704773,0.1904073879122734,1.348867028951645,0.8763005570506363,0.0005362074007280171,0.0004330590309109539,0.00015681915101595223,4.0634506149217486e-05,0.0005233203992247581,0.00032404015655629337
1,1,prisoners-dilemma,0.3,4,2.7953579425811768,2.704710006713867,5.500067949295044,2.774794101715088,2.1115658283233643,2.538221836090088,2.5796680450439453,10.004249811172485,0.6452557259037246,0.14200380444526672,0.011126874014735222,0.558291494846344,0.23720532655715942,0.0909695029258728,0.21088807284832,0.15313067846000195,1.0973543971776962,0.8775429779664413,0.0001730042276903987,8.707321103429422e-05,0.00021953301620669663,1.3048933396930806e-05,0.00022014041314832866,0.00017581478459760547
2,2,prisoners-dilemma,0.5,0,2.6862449645996094,2.942254066467285,5.6284990310668945,2.987802028656006,2.194037437438965,2.3665599822998047,3.1735920906066895,10.721991539001465,0.6557596234225184,0.10936756432056427,0.01668577827513218,0.5959190130233765,0.1863185614347458,0.1556514948606491,0.25160375237464905,0.12605334259569645,1.1894928216934204,0.9041817413805375,9.952259279089049e-05,4.213508509565145e-05,2.836562634911388e-05,5.20209960086504e-06,4.029868796351366e-05,2.296605998708401e-05
