model_id,condition_id,train_game,train_opponent,seed,env_payoff_magnitude,env_round_magnitude,env_total,soc_opp_action,soc_agent_action,soc_agent_reward,soc_opp_reward,soc_total,social_ratio,var_env_payoff,var_env_round,var_soc_opp_action,var_soc_agent_action,var_soc_agent_reward,var_soc_opp_reward,var_env_total,var_soc_total,var_social_ratio,abl_env_payoff,abl_env_round,abl_soc_opp_action,abl_soc_agent_action,abl_soc_agent_reward,abl_soc_opp_reward
2,2,prisoners-dilemma,0.5,1,2.6895720958709717,2.7728846073150635,5.462456703186035,2.5703823566436768,2.4051382541656494,2.9107749462127686,2.6760096549987793,10.562305212020874,0.65912400246007,0.04718376696109772,0.009479567408561707,0.2681508958339691,0.3349698483943939,0.026346638798713684,0.419053852558136,0.056663334369659424,1.0485212355852127,0.9487295281620036,9.062885510502383e-05,0.0001080776346498169,4.238823021296412e-05,4.639343751478009e-05,2.5495983209111728e-05,0.00010247821774100885
2,2,prisoners-dilemma,0.5,2,2.635716438293457,2.437528371810913,5.07324481010437,2.9850540161132812,2.6197562217712402,2.4382755756378174,2.5647244453430176,10.607810258865356,0.6764729931888638,0.1436445415019989,0.0033684067893773317,0.5623146891593933,0.2728239595890045,0.1976502239704132,0.359692245721817,0.14701294829137623,1.392481118440628,0.9045056739949305,0.0001830088149290532,0.00023258640430867672,4.8879534006118774e-05,6.568776007043198e-05,0.000367296626791358,3.630093488027342e-05
2,2,prisoners-dilemma,0.5,3,2.3463099002838135,2.2585339546203613,4.604843854904175,2.7231645584106445,2.749417304992676,2.7068817615509033,2.846250295639038,11.025713920593262,0.7053947836639101,0.14175722002983093,0.026047661900520325,0.63736891746521,0.1996644139289856,0.15899382531642914,0.3651822805404663,0.16780488193035126,1.361209437251091,0.8902529035698072,0.0006608624826185405,0.0005301255732774734,0.00017679212032817304,6.146715895738453e-05,0.00048807100392878056,0.00036794861080124974
2,2,prisoners-dilemma,0.5,4,2.7829599380493164,2.705476760864258,5.488436698913574,2.7821550369262695,2.0663018226623535,2.523681402206421,2.576956033706665,9.949094295501709,0.644474449903998,0.14679044485092163,0.06374490261077881,0.6072628498077393,0.17502526938915253,0.1251736730337143,0.36959314346313477,0.21053534746170044,1.2770549356937408,0.8584722219244953,0.0006190681597217917,0.00019573098688852042,0.00028492044657468796,8.80363440955989e-05,0.00039473854121752083,0.00033507138141430914
3,3,prisoners-dilemma,0.7,0,2.6777279376983643,2.9330034255981445,5.610731363296509,3.0150411128997803,2.187467336654663,2.3697991371154785,3.1803345680236816,10.752642154693604,0.657116464576941,0.10747989267110825,0.08247795701026917,0.6554524302482605,0.18656383454799652,0.12067428976297379,0.28975847363471985,0.1899578496813774,1.2524490281939507,0.8683049473799056,0.00048146239714697003,0.000312143616611138,0.00020107142336200923,3.231531081837602e-05,0.00022768863709643483,0.00022585285478271544
3,3,prisoners-dilemma,0.7,1,2.705641031265259,2.775676727294922,5.481317758560181,2.6020724773406982,2.432096004486084,2.91316294670105,2.684462785720825,10.631794214248657,0.6598225241772041,0.04218125343322754,0.02972543239593506,0.6641761064529419,0.1752537339925766,0.14208555221557617,0.4375911355018616,0.0719066858291626,1.4191065281629562,0.9517732739358924,0.0007429583347402513,0.00114891876000911,0.0009181973873637617,0.00042892314377240837,0.000191923463717103,0.0016390621894970536
3,3,prisoners-dilemma,0.7,2,2.6311514377593994,2.438666343688965,5.069817781448364,3.0085275173187256,2.6472957134246826,2.4459829330444336,2.569561243057251,10.671367406845093,0.6779265524924558,0.13199275732040405,0.01640285924077034,0.541936993598938,0.22967295348644257,0.09906649589538574,0.400819331407547,0.1483956165611744,1.2714957743883133,0.8954880510530164,0.0010864847572520375,0.0005688068922609091,0.000733827066142112,0.0008852789178490639,0.0013499847846105695,0.0014562575379386544
3,3,prisoners-dilemma,0.7,3,2.3452024459838867,2.247746467590332,4.592948913574219,2.7140955924987793,2.734952449798584,2.705899238586426,2.8417744636535645,10.996721744537354,0.705385122348019,0.1419278383255005,0.05160563439130783,0.6155215501785278,0.4883102774620056,0.207742378115654,0.27912917733192444,0.19353347271680832,1.5907033830881119,0.8915315127096733,0.0005803172825835645,0.0002648614754434675,0.00033912924118340015,0.00020166902686469257,0.00010060419299406931,0.0004363994230516255
3,3,prisoners-dilemma,0.7,4,2.77878475189209,2.7010436058044434,5.479828357696533,2.830850124359131,1.9846858978271484,2.530003070831299,2.58415150642395,9.929690599441528,0.6443867992934235,0.14638184010982513,0.06934863328933716,0.7079019546508789,0.17029906809329987,0.18503296375274658,0.384977251291275,0.2157304733991623,1.4482112377882004,0.8703497412507194,0.0003762681153602898,0.00019383113249205053,0.0003260242228861898,8.547907054889947e-05,0.00021583243506029248,0.0002029983006650582
4,4,prisoners-dilemma,0.9,0,2.6821558475494385,2.9402589797973633,5.622414827346802,3.0289041996002197,2.193695306777954,2.368511915206909,3.1726410388946533,10.763752460479736,0.6568804206262586,0.10967475175857544,0.05840924754738808,0.8565508723258972,0.3366594910621643,0.1520046442747116,0.3575866222381592,0.16808399930596352,1.7028016299009323,0.9101580574023558,0.00032624989398755133,0.00018409275799058378,7.352296961471438e-05,6.467506864282768e-06,0.0002924051368609071,0.00018991819524671882
4,4,prisoners-dilemma,0.9,1,2.686173915863037,2.772078037261963,5.458251953125,2.644618272781372,2.444166660308838,2.9198055267333984,2.7027528285980225,10.71134328842163,0.6624373169774586,0.06344344466924667,0.020635899156332016,0.7480773329734802,0.2873454689979553,0.07552525401115417,0.47793152928352356,0.08407934382557869,1.5888795852661133,0.9497421351095401,5.034584683016874e-05,4.2729803681140766e-05,1.0068876690638717e-05,3.992656274931505e-06,3.19475366268307e-05,7.430795085383579e-05
4,4,prisoners-dilemma,0.9,2,2.6261374950408936,2.438398838043213,5.0645363330841064,3.04901123046875,2.6632659435272217,2.436678409576416,2.566251754760742,10.71520733833313,0.6790482508117166,0.13746358454227448,0.016229446977376938,0.8920480012893677,0.41282305121421814,0.2507426142692566,0.38814693689346313,0.1536930315196514,1.9437606036663055,0.9267239909663008,0.0006290199235081673,0.00038322905311360955,0.0002527851320337504,3.911648673238233e-05,0.00016313779633492231,0.0003538458840921521
4,4,prisoners-dilemma,0.9,3,2.3528707027435303,2.2587413787841797,4.61161208152771,2.698918342590332,2.787479877471924,2.703437328338623,2.8597092628479004,11.04954481124878,0.7055382234466498,0.14051036536693573,0.08609812706708908,0.7258133292198181,0.16876493394374847,0.11256755888462067,0.43517085909843445,0.2266084924340248,1.4423166811466217,0.8642189020686646,7.15432470315136e-05,5.697485903510824e-05,3.109921817667782e-05,6.524400760099525e-06,5.198494181968272e-05,5.694438732462004e-05
4,4,prisoners-dilemma,0.9,4,2.780916690826416,2.699777841567993,5.480694532394409,2.8051986694335938,2.0841362476348877,2.525083065032959,2.5798234939575195,9.99424147605896,0.6458341068809258,0.14955279231071472,0.04099111631512642,0.9089555144309998,0.1253822296857834,0.20578721165657043,0.2874298393726349,0.19054390862584114,1.5275547951459885,0.8890960640343128,1.984061782422941e-06,2.028378958129906e-06,9.078010521079705e-07,1.45566332321323e-07,1.680720629337884e-06,9.845543900155462e-07
5,5,hawk-dove,0.1,0,2.6869077682495117,2.9425418376922607,5.6294496059417725,2.965162992477417,2.1923093795776367,2.3691582679748535,3.1810219287872314,10.707652568817139,0.6554193304465363,0.12670190632343292,0.048543937504291534,0.48830386996269226,0.3743645250797272,0.23573125898838043,0.13459736108779907,0.17524584382772446,1.232997015118599,0.8755570868231869,6.502908217953518e-05,0.00044440742931328714,6.30852155154571e-05,1.2721010534733068e-05,0.0008691949187777936,0.0008979314006865025
5,5,hawk-dove,0.1,1,2.698117256164551,2.778263568878174,5.476380825042725,2.5694212913513184,2.447235584259033,2.9145753383636475,2.7186295986175537,10.649861812591553,0.6604056538091312,0.034002117812633514,0.014135208912193775,0.5809283256530762,0.29618039727211,0.2176874279975891,0.261455774307251,0.04813732672482729,1.3562519252300262,0.965723657698304,0.00021281561930663884,0.0005166082992218435,0.00016391889948863536,0.00013525443500839174,0.0005955598899163306,0.0004455733869690448
5,5,hawk-dove,0.1,2,2.608168840408325,2.4398558139801025,5.048024654388428,3.0151069164276123,2.6695876121520996,2.453193426132202,2.648686408996582,10.786574363708496,0.6812028742490303,0.14104950428009033,0.009990275837481022,0.6713755130767822,0.17982995510101318,0.35113587975502014,0.2807773947715759,0.15103978011757135,1.4831187427043915,0.907573360840938,0.00021566897339653224,0.000511768797878176,8.741183410165831e-05,8.988929948827717e-06,0.0006606022361665964,0.00020462363318074495
5,5,hawk-dove,0.1,3,2.342926502227783,2.254512310028076,4.597438812255859,2.7428104877471924,2.7430760860443115,2.687826156616211,2.8924787044525146,11.06619143486023,0.7064895723580862,0.12616698443889618,0.08166070282459259,0.7473030090332031,0.17550523579120636,0.28707820177078247,0.15786799788475037,0.20782768726348877,1.3677544444799423,0.8680946660435144,9.076843707589433e-05,0.00017930376634467393,5.300269913277589e-05,6.97613722877577e-05,0.0005228689988143742,0.0002279623586218804
5,5,hawk-dove,0.1,4,2.793489694595337,2.6999104022979736,5.4934000968933105,2.8278260231018066,2.1155009269714355,2.5241293907165527,2.5614640712738037,10.028920412063599,0.6460967228628328,0.19415266811847687,0.03020106814801693,0.5570021271705627,0.17788100242614746,0.1234113946557045,0.156377375125885,0.2243537362664938,1.0146718993782997,0.818927284624148,2.4811395178403473e-06,0.00014033526531420648,1.7275982827413827e-05,2.571470304246759e-06,0.0003801985294558108,0.000166351004736498
6,6,hawk-dove,0.3,0,2.6877665519714355,2.947307586669922,5.635074138641357,2.923398733139038,2.196443557739258,2.3736419677734375,3.199779510498047,10.69326376914978,0.6548899116086667,0.137333482503891,0.05280975624918938,0.5849782824516296,0.32109150290489197,0.15875637531280518,0.2251782864332199,0.19014323875308037,1.2900044471025467,0.8715376576472067,0.00023765543301124126,0.0016570272855460644,0.00035382466739974916,7.46646910556592e-05,0.0014984810259193182,0.0008245812496170402
6,6,hawk-dove,0.3,1,2.701536178588867,2.7810516357421875,5.482587814331055,2.5654735565185547,2.4294803142547607,2.9305598735809326,2.6881959438323975,10.613709688186646,0.6593882653154556,0.03929959982633591,0.05337359756231308,0.23067201673984528,0.10539228469133377,0.1711653470993042,0.14101311564445496,0.09267319738864899,0.6482427641749382,0.8749207707807014,0.00011725340300472453,0.0002201002644142136,4.230672129779123e-05,7.692221697652712e-05,0.00017382926307618618,0.00017269646923523396
6,6,hawk-dove,0.3,2,2.609649181365967,2.4419443607330322,5.051593542098999,2.964244842529297,2.6458027362823486,2.4548678398132324,2.550253391265869,10.615168809890747,0.6775598283421064,0.13999593257904053,0.013698626309633255,0.41668885946273804,0.22800107300281525,0.2951124608516693,0.24208806455135345,0.15369455888867378,1.181890457868576,0.8849234178578624,0.0001834390131989494,0.0003372228820808232,0.0001191975679830648,8.383168460568413e-05,0.00022237026132643223,0.00010497862240299582
6,6,hawk-dove,0.3,3,2.344163179397583,2.264549732208252,4.608712911605835,2.7209789752960205,2.7442328929901123,2.7083001136779785,2.8433921337127686,11.01690411567688,0.7050540209990487,0.12111100554466248,0.017237968742847443,0.4363539516925812,0.3647666871547699,0.07606352865695953,0.29495611786842346,0.13834897428750992,1.172140285372734,0.8944295244942503,0.0005006867577321827,0.00021554858540184796,0.0003662652743514627,0.000293934514047578,0.0009930547093972564,0.0010513636516407132
6,6,hawk-dove,0.3,4,2.7990612983703613,2.6944007873535156,5.493462085723877,2.753450870513916,2.093078136444092,2.5288288593292236,2.5725739002227783,9.94793176651001,0.6442379400270821,0.17071673274040222,0.06754551082849503,0.45836344361305237,0.25633805990219116,0.09427140653133392,0.33768510818481445,0.23826224356889725,1.146658018231392,0.827959594396305,0.00029431036091409624,0.0045331125147640705,0.0010981109226122499,0.0004476407484617084,0.009742201305925846,0.004088512621819973
7,7,hawk-dove,0.5,0,2.681809663772583,2.944507122039795,5.626316785812378,2.9785923957824707,2.1811869144439697,2.373795986175537,3.159121513366699,10.692696809768677,0.6552293585112338,0.11479431390762329,0.006339878775179386,0.3515812158584595,0.4429958760738373,0.24441146850585938,0.2658539414405823,0.12113419268280268,1.3048425018787384,0.9150517724835264,0.00032808573450893164,0.0014513590140268207,7.65633158152923e-05,7.563082908745855e-05,0.0007310403743758798,0.0008831337327137589
7,7,hawk-dove,0.5,1,2.7006969451904297,2.7751083374023438,5.475805282592773,2.5915520191192627,2.48227858543396,2.895331859588623,2.6629981994628906,10.632160663604736,0.6600560678559538,0.04147275909781456,0.011623249389231205,0.3912229537963867,0.1546795666217804,0.5269678831100464,0.2797630727291107,0.053096008487045765,1.3526334762573242,0.9622288576406284,0.00021824846044182777,0.000482632196508348,0.00018395890947431326,0.00011135915701743215,0.00011396961053833365,0.000263409863691777
7,7,hawk-dove,0.5,2,2.620980739593506,2.4419727325439453,5.062953472137451,2.975747585296631,2.649442672729492,2.45693302154541,2.580545425415039,10.662668704986572,0.6780443142337158,0.14519381523132324,0.048870306462049484,0.5736314058303833,0.26422038674354553,0.41047659516334534,0.14449326694011688,0.19406412169337273,1.392821654677391,0.8777075674991549,0.0006994044524617493,0.0006751204491592944,0.00028171497979201376,0.00022595077462028712,0.000719734700396657,0.0005973160150460899
7,7,hawk-dove,0.5,3,2.3376598358154297,2.2534477710723877,4.591107606887817,2.7091054916381836,2.722060441970825,2.7075138092041016,2.8579463958740234,10.996626138687134,0.7054666392289937,0.14325085282325745,0.03310877084732056,0.2484760284423828,0.13661809265613556,0.1830158680677414,0.29393714666366577,0.176359623670578,0.8620471358299255,0.8301632553360777,6.869914795970544e-05,7.472529250662774e-05,6.622953515034169e-05,7.8483390097972e-05,0.0002174207620555535,0.00016443543427158147
7,7,hawk-dove,0.5,4,2.8011529445648193,2.6901261806488037,5.491279125213623,2.7876827716827393,2.0775885581970215,2.513925313949585,2.571197271347046,9.950393915176392,0.6443857404019397,0.16249874234199524,0.04968416690826416,0.40589529275894165,0.2298448234796524,0.4652445614337921,0.23655541241168976,0.2121829092502594,1.337540090084076,0.8630833320913479,0.0005174592952243984,0.0025562068913131952,0.0009282942046411335,0.000285422895103693,0.0015716468915343285,0.0018838217947632074
8,8,hawk-dove,0.7,0,2.682708263397217,2.9504449367523193,5.633153200149536,2.9849960803985596,2.2032413482666016,2.3583390712738037,3.167184829711914,10.713761329650879,0.6553996052355751,0.11472314596176147,0.0227084718644619,0.6326503753662109,0.3156958222389221,0.506992518901825,0.2642539441585541,0.13743161782622337,1.719592660665512,0.9259936343224093,0.0020750684197992086,0.006672368850558996,0.0019153518369421363,0.000282374705420807,0.00305933621712029,0.0027498798444867134
8,8,hawk-dove,0.7,1,2.6953372955322266,2.7795796394348145,5.474916934967041,2.6089425086975098,2.502032518386841,2.9266490936279297,2.6710457801818848,10.708669900894165,0.6616994124667608,0.03946099430322647,0.007745683193206787,0.6770981550216675,0.17228949069976807,0.5006072521209717,0.2354453206062317,0.04720667749643326,1.585440218448639,0.9710858008466631,0.0022657327353954315,0.0040778969414532185,0.0033582306932657957,0.0005472223274409771,0.0007492402801290154,0.001569995190948248
8,8,hawk-dove,0.7,2,2.6107230186462402,2.4382691383361816,5.048992156982422,2.983367681503296,2.6333024501800537,2.440768003463745,2.557558536529541,10.614996671676636,0.677668810147214,0.13017041981220245,0.024752238765358925,0.6451147794723511,0.512344241142273,0.36602669954299927,0.2952480912208557,0.15492265857756138,1.818733811378479,0.9215047497191788,0.0007478973711840808,0.0014811535365879536,0.0006614893791265786,5.895685535506345e-05,0.00042811388266272843,0.0002486704324837774
8,8,hawk-dove,0.7,3,2.352962017059326,2.2626473903656006,4.615609407424927,2.7178587913513184,2.7429282665252686,2.715437650680542,2.843400239944458,11.019624948501587,0.7047943572604406,0.12485291808843613,0.01915319263935089,0.6676226854324341,0.32334956526756287,0.4693596363067627,0.42850711941719055,0.14400611072778702,1.8888390064239502,0.9291603135365487,0.004620119463652372,0.005437914747744799,0.0024663442745804787,6.744298298144713e-05,0.0009544751956127584,0.0010254676453769207
8,8,hawk-dove,0.7,4,2.802830696105957,2.7082228660583496,5.511053562164307,2.7913146018981934,2.12888503074646,2.5380489826202393,2.5700769424438477,10.02832555770874,0.6453491790340379,0.15732310712337494,0.006333073601126671,0.5953347086906433,0.47080904245376587,0.4855238199234009,0.219190776348114,0.1636561807245016,1.770858347415924,0.9154019376211053,0.0004936871118843555,0.005817021243274212,0.0007760922890156507,6.96641654940322e-05,0.0010900249471887946,0.0009037894196808338
9,9,hawk-dove,0.9,0,2.6812307834625244,2.9448187351226807,5.626049518585205,2.993772029876709,2.1771066188812256,2.4731059074401855,3.1638872623443604,10.80787181854248,0.6576562949784374,0.11589962244033813,0.012506064958870411,0.8057953119277954,0.22469870746135712,0.4906119406223297,0.23156461119651794,0.12840568739920855,1.7526705712080002,0.9317381808357503,0.0012988030212000012,0.0034199561923742294,8.56443220982328e-05,3.6045992601430044e-05,1.347103352600243e-05,0.000858951942063868
9,9,hawk-dove,0.9,1,2.6983962059020996,2.7730655670166016,5.471461772918701,2.608997344970703,2.494507074356079,2.953468084335327,2.6734049320220947,10.730377435684204,0.6622937863737441,0.04186505824327469,0.007882311940193176,0.7330015301704407,0.36457040905952454,0.5505743622779846,0.21061713993549347,0.049747370183467865,1.8587634414434433,0.9739339332633591,0.004370790906250477,0.0053214565850794315,0.00027548291836865246,4.9537058657733724e-05,0.00018839558470062912,0.0015973581466823816
9,9,hawk-dove,0.9,2,2.6177797317504883,2.4359793663024902,5.0537590980529785,3.0054309368133545,2.6507883071899414,2.4704296588897705,2.558605432510376,10.685254335403442,0.678902421716586,0.14492389559745789,0.028247106820344925,0.626400887966156,0.271687775850296,0.611125111579895,0.2896605134010315,0.1731710024178028,1.7988742887973785,0.912187106863507,0.0017804770031943917,0.004249511752277613,1.9542152585927397e-05,2.5513880245853215e-05,3.9319998904829845e-05,0.0019120511133223772
9,9,hawk-dove,0.9,3,2.339566469192505,2.2494966983795166,4.5890631675720215,2.7199742794036865,2.736527919769287,2.685152053833008,2.8436107635498047,10.985265016555786,0.7053443902479947,0.13676311075687408,0.020416563376784325,0.791938304901123,0.33721527457237244,0.6173279881477356,0.27463299036026,0.1571796741336584,2.021114557981491,0.9278427717356461,0.022743090987205505,0.03913725167512894,0.0007656140951439738,0.0004541552916634828,0.0019333179807290435,0.011282715946435928
9,9,hawk-dove,0.9,4,2.7962560653686523,2.7000651359558105,5.496321201324463,2.809847593307495,2.124511480331421,2.50834584236145,2.56817626953125,10.010881185531616,0.6455633283032953,0.17210981249809265,0.02647935226559639,0.722933292388916,0.06813754141330719,0.6404914259910583,0.2097111940383911,0.19858916476368904,1.6412734538316727,0.8920630471228871,0.012600063346326351,0.11915180087089539,0.03350367769598961,0.003986475057899952,0.045059382915496826,0.04842456430196762
